UbSynthesis: Source -> Ub; kubs * Source
UbDegradation: Ub + Proteasome -> Proteasome; kubd * Proteasome * Ub * kproteff
UbUpregulation: MisP -> MisP + 3.00 Ub + 3.00 upregUb; kubss * (pow(MisP, 6) / (pow(1500, 6) + pow(MisP, 6)))
ProteinSynthesis: Source -> NatP; ksynNatP * Source
Misfolding: NatP + ROS -> MisP + ROS; kmisfold * NatP * ROS
Refolding: MisP -> NatP; krefold * MisP
MisPE3Binding: MisP + E3 -> E3_MisP; kbinMisPE3 * MisP * E3
MisPE3Release: E3_MisP -> MisP + E3; krelMisPE3 * E3_MisP
E1UbBinding: E1 + Ub + ATP -> E1_Ub + AMP; kbinE1Ub * E1 * Ub * ATP / (5000 + ATP)
E2UbBinding: E2 + E1_Ub -> E2_Ub + E1; kbinE2Ub * E2 * E1_Ub
Monoubiquitination: E2_Ub + E3_MisP -> E3_MisP_Ub + E2; kmonoUb * E2_Ub * E3_MisP
Polyubiquitination1: E3_MisP_Ub + E2_Ub -> E3_MisP_Ub2 + E2; kpolyUb * E3_MisP_Ub * E2_Ub
Polyubiquitination2: E3_MisP_Ub2 + E2_Ub -> E3_MisP_Ub3 + E2; kpolyUb * E3_MisP_Ub2 * E2_Ub
Polyubiquitination3: E3_MisP_Ub3 + E2_Ub -> E3_MisP_Ub4 + E2; kpolyUb * E3_MisP_Ub3 * E2_Ub
Polyubiquitination4: E3_MisP_Ub4 + E2_Ub -> E3_MisP_Ub5 + E2; kpolyUb * E3_MisP_Ub4 * E2_Ub
Polyubiquitination5: E3_MisP_Ub5 + E2_Ub -> E3_MisP_Ub6 + E2; kpolyUb * E3_MisP_Ub5 * E2_Ub
Polyubiquitination6: E3_MisP_Ub6 + E2_Ub -> E3_MisP_Ub7 + E2; kpolyUb * E3_MisP_Ub6 * E2_Ub
Polyubiquitination7: E3_MisP_Ub7 + E2_Ub -> E3_MisP_Ub8 + E2; kpolyUb * E3_MisP_Ub7 * E2_Ub
MisPDUBbinding1: E3_MisP_Ub + DUB -> E3_MisP_Ub_DUB; kbinMisPDUB * E3_MisP_Ub * DUB
MisPDUBbinding2: E3_MisP_Ub2 + DUB -> E3_MisP_Ub2_DUB; kbinMisPDUB * E3_MisP_Ub2 * DUB
MisPDUBbinding3: E3_MisP_Ub3 + DUB -> E3_MisP_Ub3_DUB; kbinMisPDUB * E3_MisP_Ub3 * DUB
MisPDUBbinding4: E3_MisP_Ub4 + DUB -> E3_MisP_Ub4_DUB; kbinMisPDUB * E3_MisP_Ub4 * DUB
MisPDUBbinding5: E3_MisP_Ub5 + DUB -> E3_MisP_Ub5_DUB; kbinMisPDUB * E3_MisP_Ub5 * DUB
MisPDUBbinding6: E3_MisP_Ub6 + DUB -> E3_MisP_Ub6_DUB; kbinMisPDUB * E3_MisP_Ub6 * DUB
MisPDUBbinding7: E3_MisP_Ub7 + DUB -> E3_MisP_Ub7_DUB; kbinMisPDUB * E3_MisP_Ub7 * DUB
MisPDUBbinding8: E3_MisP_Ub8 + DUB -> E3_MisP_Ub8_DUB; kbinMisPDUB * E3_MisP_Ub8 * DUB
Deubiquitination8: E3_MisP_Ub8_DUB -> E3_MisP_Ub7_DUB + Ub; kactDUB * E3_MisP_Ub8_DUB
Deubiquitination7: E3_MisP_Ub7_DUB -> E3_MisP_Ub6_DUB + Ub; kactDUB * E3_MisP_Ub7_DUB
Deubiquitination6: E3_MisP_Ub6_DUB -> E3_MisP_Ub5_DUB + Ub; kactDUB * E3_MisP_Ub6_DUB
Deubiquitination5: E3_MisP_Ub5_DUB -> E3_MisP_Ub4_DUB + Ub; kactDUB * E3_MisP_Ub5_DUB
Deubiquitination4: E3_MisP_Ub4_DUB -> E3_MisP_Ub3_DUB + Ub; kactDUB * E3_MisP_Ub4_DUB
Deubiquitination3: E3_MisP_Ub3_DUB -> E3_MisP_Ub2_DUB + Ub; kactDUB * E3_MisP_Ub3_DUB
Deubiquitination2: E3_MisP_Ub2_DUB -> E3_MisP_Ub_DUB + Ub; kactDUB * E3_MisP_Ub2_DUB
Deubiquitination1: E3_MisP_Ub_DUB -> E3_MisP + DUB + Ub; kactDUB * E3_MisP_Ub_DUB
ProteasomeBindingUb4: E3_MisP_Ub4 + Proteasome -> E3 + MisP_Ub4_Proteasome; kbinProt * E3_MisP_Ub4 * Proteasome
ProteasomeBindingUb5: E3_MisP_Ub5 + Proteasome -> E3 + MisP_Ub5_Proteasome; kbinProt * E3_MisP_Ub5 * Proteasome
ProteasomeBindingUb6: E3_MisP_Ub6 + Proteasome -> E3 + MisP_Ub6_Proteasome; kbinProt * E3_MisP_Ub6 * Proteasome
ProteasomeBindingUb7: E3_MisP_Ub7 + Proteasome -> E3 + MisP_Ub7_Proteasome; kbinProt * E3_MisP_Ub7 * Proteasome
ProteasomeBindingUb8: E3_MisP_Ub8 + Proteasome -> E3 + MisP_Ub8_Proteasome; kbinProt * E3_MisP_Ub8 * Proteasome
DeubiquitinationBoundMisP5: MisP_Ub8_Proteasome + DUB -> MisP_Ub7_Proteasome + Ub + DUB; kactDUBProt * MisP_Ub8_Proteasome * DUB
DeubiquitinationBoundMisP4: MisP_Ub7_Proteasome + DUB -> MisP_Ub6_Proteasome + Ub + DUB; kactDUBProt * MisP_Ub7_Proteasome * DUB
DeubiquitinationBoundMisP3: MisP_Ub6_Proteasome + DUB -> MisP_Ub5_Proteasome + Ub + DUB; kactDUBProt * MisP_Ub6_Proteasome * DUB
DeubiquitinationBoundMisP2: MisP_Ub5_Proteasome + DUB -> MisP_Ub4_Proteasome + Ub + DUB; kactDUBProt * MisP_Ub5_Proteasome * DUB
DeubiquitinationBoundMisP1: MisP_Ub4_Proteasome + DUB -> MisP + Proteasome + 4.00 Ub + DUB; kactDUBProt * MisP_Ub4_Proteasome * DUB
ProteasomeActivity1: MisP_Ub4_Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * kproteff * MisP_Ub4_Proteasome * ATP / (5000 + ATP)
ProteasomeActivity2: MisP_Ub5_Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * kproteff * MisP_Ub5_Proteasome * ATP / (5000 + ATP)
ProteasomeActivity3: MisP_Ub6_Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * kproteff * MisP_Ub6_Proteasome * ATP / (5000 + ATP)
ProteasomeActivity4: MisP_Ub7_Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * kproteff * MisP_Ub7_Proteasome * ATP / (5000 + ATP)
ProteasomeActivity5: MisP_Ub8_Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * kproteff * MisP_Ub8_Proteasome * ATP / (5000 + ATP)
